UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	2088
174	1440
20	5320
47	5401
137	4831
196	4476
647	6075
1	3617
0	111
191	396
2	25
31	508
4	434
2	520
3	528
30	262
17	64
0	249
0	250
0	246
0	248
0	165
1	158
0	84
1	108
1	44
2	1
0	22
0	275
0	1039
2	0
2	203
674	2246
3	158
7	1378
0	1316
1	1590
7	354
0	294
1	24
0	55
0	0
0	25
0	26
0	26
0	16
0	5
0	2
0	2
2	23
1	7
0	29
0	29
0	29
0	29
0	368
4	303
2	303
0	339
0	348
2	228
0	303
0	304
0	338
0	74
852	37
3	37
0	0
0	0
0	0
0	1
118	1136
2	792
13	1185
0	792
1	476
0	279
14	349
12	1299
260	801
38	2034
5	529
27	2325
72	2354
0	177
0	2
0	2
21	665
36	620
4	307
1	591
1	592
68	585
1	78
4	79
2	0
0	0
0	0
0	0
0	0
0	0
0	416
0	805
0	747
0	744
0	762
0	31
1	6
0	43
0	188
0	32
0	744
0	762
0	747
0	784
0	0
0	0
0	0
0	0
0	0
0	0
2167	195
1	195
31	4697
10	2280
22	3309
1	2881
165	3402
127	1779
1298	1904
0	1039
1	1593
0	42
0	235
0	99
0	290
0	288
0	287
0	313
0	282
1	1
142	130
12	59
3	6
7	10686
277	14200
175	12150
53	12345
7	10250
3	10824
11	9063
3	7933
3	6840
91	5228
2	5246
7	5625
1	4047
5	3458
4	5031
2	2270
0	1580
0	705
0	92
25	238
0	715
0	247
0	791
0	954
5	1046
0	282
0	166
10	155
0	92
0	50
0	628
2	356
0	860
0	1
0	243
25	1050
0	443
0	130
0	6
0	66
0	0
1	1
0	0
0	0
4	202
0	353
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	14009
3	17959
13	20515
28	753
259	5775
182	3716
0	14574
2	6286
632	6192
1	139
1	81
4	81
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
1	1
1	2
0	1
0	2
6	0
1	788
17	328
1	544
2	578
0	636
0	797
9	715
14	535
2	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	0
0	22
0	697
0	0
40	718
8	53
4	28
0	1
7	26
3	164
0	27
0	18
1	153
1	150
0	137
6	19
0	142
0	125
0	141
0	146
0	123
0	123
0	141
0	136
0	134
0	104
0	130
0	130
0	125
0	104
0	134
0	123
0	131
0	23
0	108
7	95
0	2
19190	3111
2	130
16	1493
7	734
0	1423
12	875
108	31
1	31
67	0
24	125
0	155
21	131
2	38
0	0
0	0
0	0
0	0
0	0
16	5218
84	5325
0	1200
34	4384
0	0
11	797
11	2835
0	2534
0	526
0	3036
0	2911
2	973
59	263
0	92
3	178
57	142
0	265
4	278
4	36
20	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5530
234	4733
9	1216
0	1328
10	814
2	825
6	508
0	442
81	416
0	213
0	10
57	8
12	4292
11	4106
147	5154
4	1003
7	131
1	404
1	172
9	707
91	892
0	924
11	878
0	941
0	618
0	63
0	135
0	35
4	168
2	213
2	153
2	149
7	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	3
0	8
0	8
0	8
0	0
0	8
0	8
0	6
0	8
0	8
0	8
0	8
0	9
0	8
0	6
0	1
0	8
0	8
0	8
0	8
0	3
0	1
0	8
0	8
0	8
0	2
0	8
0	8
0	8
0	8
0	8
2	1
0	8
0	9
0	8
0	8
0	8
0	8
0	5
17	19
0	0
0	5
0	0
0	10
0	0
0	10
6	0
0	1
0	0
0	10
0	2
0	10
0	10
0	3
0	1
0	0
0	6
0	6
0	6
0	6
0	38
1	45
0	41
0	11
0	3
31	58
2	59
1	25
2	9
0	8
2	3
0	2
0	3
0	0
0	2
0	0
0	4
0	1
1	2
0	2
6	5
1	1179
47	2598
73	3560
6	2607
58	2671
66	2932
238	2937
4	2127
17	64
3	64
10	1842
29	185
2	3537
1	21
0	3531
0	1873
2	1919
3	3
0	597
1	495
2	168
0	1
0	0
0	3
0	2
0	3
0	1
0	0
0	3
0	3
0	0
0	0
1	0
68	1163
0	1155
0	1167
21	1138
0	983
10	964
1	68
0	65
7	54
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
6	1
89	133
0	0
0	5
1	0
0	59
0	128
0	68
0	56
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	101
0	69
63	2579
0	1107
8	2646
0	289
0	155
2	31
0	307
0	258
6	508
33	2646
0	0
0	0
0	0
0	0
125	6348
1	2281
1821	6996
20	6404
3	231
0	273
0	244
0	267
0	6
0	33
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1083
0	1138
6	721
10	1050
6	710
0	709
0	982
2	605
102	506
4	337
0	198
5	62
59	357
0	976
6	968
0	676
0	657
0	655
0	740
0	762
0	723
0	696
0	311
38	382
0	129
0	121
19	191
0	58
1	15
0	742
0	0
0	692
0	0
0	688
0	583
30	690
0	692
7	306
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2436
10	3331
58	3411
27	6347
8	6366
0	406
8	187
4	51
310	262
15	6
4	538
0	313
4	199
0	502
29	289
6	84
6	262
5	450
4	67
5	87
0	72
0	343
1	330
17	138
0	209
6	29
14	248
4	239
13	1820
0	1777
0	1760
2	873
4	796
0	850
0	513
28	572
9	157
22	147
18	37
0	590
7	575
1	11244
1	11333
25	11946
9	10496
6	113
9	75
0	155
19	1410
1387	6553
0	1683
18	497
4	1342
1	3040
1	2694
3	2227
49	230
7	1377
10	1355
2	2
3	1827
5	2188
0	2735
0	2180
0	1703
1	645
0	1670
1	1035
5	1918
19	1667
14	629
3	272
1	18
10	923
0	9
1	4
13	903
0	137
3	286
0	30
1	107
2	61
11	448
0	141
0	187
4	177
7	169
2	365
0	49
1	13
1	123
128	1633
5	537
4	1633
4	895
1	1590
6	1357
0	23
13	1445
42	1910
2	2041
3	385
4	434
0	510
1	385
5	13
0	251
1	258
0	10
0	51
9	54
6	7771
10	8536
0	3352
0	3361
0	8526
16	7408
6	7771
2	2799
8	8150
0	605
1	2203
27	313
57	8409
68	8553
0	164
0	8515
1	8416
2	64
0	7
2	8138
3	719
17	645
2	2216
4	395
3	844
1	437
0	24
0	38
0	38
0	34
0	38
0	32
0	38
0	38
0	38
0	21
0	33
0	7
0	7
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
2	0
6	88
1	75
0	41
1	36
2	60
0	88
0	61
0	4
0	55
2	23
0	408
0	802
16	1558
34	1003
0	537
21	824
2	2582
7	3117
0	563
0	304
1	85
1	753
1	672
4	33
2	143
0	0
0	0
0	0
12	230
3	245
560	861
5	859
5	767
0	852
4	837
1	780
13	539
4	672
0	624
0	640
0	636
0	629
2	186
0	149
19	157
0	1205
0	819
3	1333
2	1357
0	73
24	369
52	564
3	773
0	489
0	328
0	491
3	271
4	39
0	260
8	1131
3	293
0	1254
1	3950
0	3984
0	3952
0	628
3	173
13	3743
0	198
76	1982
0	1803
0	1606
0	921
1	887
0	1371
0	1139
2	1181
28	894
0	140
2	408
1	678
2	379
0	77
0	2701
0	2704
0	2093
0	268
0	2507
1	2100
0	2105
0	1145
4	2577
25	741
4	769
0	965
0	1653
0	2608
0	2721
0	1456
1	2355
0	2436
4	2653
5	2856
6	266
0	616
0	2151
0	542
2	2543
13	28
2	2233
2	522
6	20576
0	5559
7	722
0	5601
0	5262
356	16823
0	20282
1011	15589
0	663
0	13562
1	2493
30	100
22	64
0	980
0	893
0	689
0	722
0	1318
51	2826
0	1472
20	842
0	1755
10	33
95	174
6	3572
0	3227
6	3019
18	2638
0	3056
0	3227
2	1998
3	27
0	1672
1	1890
0	3500
7	60
0	109
2	1320
0	1317
1	976
0	772
0	179
7	3353
33	3419
4	3388
0	163
0	108
2	2
3	17
0	0
7	608
0	548
0	549
0	549
1	549
0	555
1	565
0	548
0	548
0	549
0	87
0	18
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	17014
0	8545
0	15940
0	17632
0	19987
30	19668
0	16737
0	9864
0	15540
0	14859
0	2138
9	12818
2	8038
3	1676
8	2271
1	5034
0	1642
0	97
0	582
0	54
39	668
246	1398
4	1487
1	896
0	366
0	0
0	2506
0	2506
0	2506
0	71
2	81
7	637
0	322
30	755
0	695
16	649
3	710
0	134
0	129
3	132
39	2659
0	2582
10	2576
4	224
0	2696
10	326
2	3060
170	20637
26	8205
14	22154
36	23522
0	21499
0	1197
3	1192
0	7667
8	4921
21	4949
17	2076
1	3
0	2
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
1	1
0	0
0	1
0	0
0	0
0	0
4	21
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
104	0
0	0
0	0
1	0
0	0
3	0
4	0
0	0
1	0
0	0
4	0
0	0
4454	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
152	0
0	0
1	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
9	49
18	20
96	19
4	48
30	16
0	0
10	0
11	0
0	81
4	81
0	0
0	0
0	0
0	0
30	10
4	10
0	8
0	0
0	0
41	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
